"0","tab_01 = data.frame("
"0","  Mean  = c(colMeans(data_tv1[,3:5])),"
"0","  SD = c(sapply(data_tv1[,3:5], sd)),"
"0","  Median = c(sapply(data_tv1[,3:5], median)),"
"0","  Min = c(sapply(data_tv1[,3:5], min)),"
"0","  # 计算数据的偏度"
"0","  skew = c(sapply(data_tv1[,3:5], skewness)),"
"0","  # 计算数据的峰度"
"0","  kurt = c(sapply(data_tv1[,3:5], kurtosis)),"
"0","  Max = c(sapply(data_tv1[,3:5], max))"
"0",") "
"0","## table for descriptive statistics"
"0","kable("
"0","  tab_01,"
"0","  col.names = c(""均值"", ""标准差"", ""中位数"",""偏度"",""峰度"", ""最小"", ""最大""),"
"0","  digits = 2,"
"0","  caption = ""\\label{tab2}Summary Statistics"","
"0","  booktabs = T"
"0",")"
