"0","# 对‘评分’进行分组统计"
"0","tab_01 <- data_game2 %>%"
"0","  group_by(类别) %>%"
"0","  summarise("
"0","    Mean = mean(评分, na.rm = TRUE),"
"0","    SD = sd(评分, na.rm = TRUE),"
"0","    Median = median(评分, na.rm = TRUE),"
"0","    Min = min(评分, na.rm = TRUE),"
"0","    skew = skewness(评分, na.rm = TRUE),"
"0","    kurt = kurtosis(评分, na.rm = TRUE),"
"0","    Max = max(评分, na.rm = TRUE)"
"0","  )"
"0",""
"0","# 生成描述性统计表格"
"0","kable("
"0","  tab_01,"
"0","  col.names = c(""类别"", ""均值"", ""标准差"", ""中位数"", ""最小"", ""偏度"", ""峰度"", ""最大""),"
"0","  digits = 2,"
"0","  caption = ""\\label{tab2}Summary Statistics by Category"","
"0","  booktabs = TRUE"
"0",")"
